左心力衰竭,0.60 ,,,,心率,心率测量,,,,100,,次/分
左心力衰竭,0.90 ,,,,血浆脑钠肽（BNP）,血浆脑钠肽测量,,,,35,,ng/L
左心力衰竭,0.90 ,,,,氨基末端脑钠肽前体（NT-proBNP）,氨基末端脑钠肽前体测量,,,,125,,ng/L
左心力衰竭,0.50 ,,,,肌钙蛋白（cTnT）,心肌蛋白检测,,,,0.2,,μg/L
左心力衰竭,0.80 ,,,增大,收缩末期心室容积,超声心动图检查,,,,,,
左心力衰竭,0.80 ,,,降低,射血分数,超声心动图检查,,,,,,
左心力衰竭,0.80 ,,,异常,左室舒张功能,超声心动图检查,,,,,,
左心力衰竭,0.80 ,,,异常,左室松弛,超声心动图检查,,,,,,
左心力衰竭,0.80 ,,,僵硬,左室,超声心动图检查,,,,,,
左心力衰竭,0.70 ,,,增大,心脏,X线胸片,,,,,,
右心力衰竭,0.50 ,,,,心率,心率测量,,,,100,,次/分
右心力衰竭,0.30 ,,,,血尿素氮,肾功能检查,,,,7.1,,mmol/L
右心力衰竭,0.90 ,,,,血浆脑钠肽(BNP),血浆脑钠肽测量,,,,35,,ng/L
右心力衰竭,0.90 ,,,,氨基末端脑钠肽前体(NT-proBNP),氨基末端脑钠肽前体测量,,,,125,,ng/L
右心力衰竭,0.50 ,,,,肌钙蛋白(cTnT),心肌蛋白检测,,,,0.2,,μg/L
右心力衰竭,0.80 ,,,增大,收缩末期心室容积,超声心动图检查,,,,,,
右心力衰竭,0.80 ,,,降低,射血分数,超声心动图检查,,,,,,
右心力衰竭,0.70 ,,,,肺淤血,X线胸片,,,,,,
右心力衰竭,0.70 ,,,,肺水肿,X线胸片,,,,,,
急性心力衰竭,0.90 ,,,,呼吸频率,呼吸频率监测,,,,30,,次/分
急性心力衰竭,0.70 ,,,,心率,心率监测,,,,100,,次/分
急性心力衰竭,0.80 ,,,,收缩压值,血压监测,,,,,90,mmHg
急性心力衰竭,0.80 ,,,,舒张压值,血压监测,,,,,50,mmHg
急性心力衰竭,0.60 ,,,,尿量,尿量监测,,,,,17,ml/h
急性心力衰竭,0.60 ,,,,肺门血管影模糊,X线胸片,,,,,,
急性心力衰竭,0.60 ,,,,蝶形肺门,X线胸片,,,,,,
急性心力衰竭,0.60 ,,,,弥漫性肺内大片阴影,X线胸片,,,,,,
急性心力衰竭,0.80 ,,,,肺淤血,X线胸片,,,,,,
急性心力衰竭,0.99 ,,,,氨基末端脑钠肽前体(NT-proBNP),氨基末端脑钠肽前体测量,50,,,450,,ng/L
急性心力衰竭,0.99 ,,,,氨基末端脑钠肽前体(NT-proBNP),氨基末端脑钠肽前体测量,75,50,,900,,ng/L
急性心力衰竭,0.99 ,,,,氨基末端脑钠肽前体(NT-proBNP),氨基末端脑钠肽前体测量,,75,,1800,,ng/L
窦性心动过速,0.99 ,,,,窦性心动过速,心电图,,,,,,
窦性心动过速,0.99 ,,,,窦性P波频率,心电图,,,,100,,次/分
窦性心动过缓,0.99 ,,,,窦性心动过缓,心电图,,,,,,
窦性心动过缓,0.99 ,,,,窦性P波频率,心电图,,,,,60,次/分
心律不齐,0.99 ,,,,心律不齐,心电图,,,,,,
心律不齐,0.99 ,,,,P-P间期不规则,心电图,,,,,,
