左心力衰竭, 心率
左心力衰竭, 血浆脑钠肽（BNP）
左心力衰竭, 氨基末端脑钠肽前体（NT-proBNP）
左心力衰竭, 肌钙蛋白（cTnT）
左心力衰竭, 收缩末期心室容积
左心力衰竭, 射血分数
左心力衰竭, 左室舒张功能
左心力衰竭, 左室松弛
左心力衰竭, 左室
左心力衰竭, 心脏
右心力衰竭, 心率
右心力衰竭, 血尿素氮
右心力衰竭, 血浆脑钠肽(BNP)
右心力衰竭, 氨基末端脑钠肽前体(NT-proBNP)
右心力衰竭, 肌钙蛋白(cTnT)
右心力衰竭, 收缩末期心室容积
右心力衰竭, 射血分数
右心力衰竭, 肺淤血
右心力衰竭, 肺水肿
急性心力衰竭, 呼吸频率
急性心力衰竭, 心率
急性心力衰竭, 收缩压值
急性心力衰竭, 舒张压值
急性心力衰竭, 尿量
急性心力衰竭, 肺门血管影模糊
急性心力衰竭, 蝶形肺门
急性心力衰竭, 弥漫性肺内大片阴影
急性心力衰竭, 肺淤血
急性心力衰竭, 氨基末端脑钠肽前体(NT-proBNP)
急性心力衰竭, 氨基末端脑钠肽前体(NT-proBNP)
急性心力衰竭, 氨基末端脑钠肽前体(NT-proBNP)
窦性心动过速, 窦性心动过速
窦性心动过速, 窦性P波频率
窦性心动过缓, 窦性心动过缓
窦性心动过缓, 窦性P波频率
心律不齐, 心律不齐
心律不齐, P-P间期不规则
病态窦房结综合征, 病态窦房结综合征
病态窦房结综合征, 窦性心动过缓
病态窦房结综合征, 窦性停搏
病态窦房结综合征, 窦房阻滞
病态窦房结综合征, 房性心动过速
病态窦房结综合征, 心房扑动
病态窦房结综合征, 心房颤动
病态窦房结综合征, 慢-快综合征
病态窦房结综合征, 24h总心跳次数
病态窦房结综合征, 窦房结恢复时间（SNRT）
病态窦房结综合征, 校正的SNRT
病态窦房结综合征, 窦房传导时间
房性期前收缩, 房性期前收缩
房性心动过速, 房性心动过速
心房扑动, 心房扑动
心房颤动, 心房颤动
房室交界性前收缩, 交界性期前收缩
房性交界性逸搏, 房性交界性逸搏
非阵发性房室交界性心动过速, 非阵发性房室交界性心动过速
房室结折返性心动过速, 房室折返性心动过速
预激综合征, 预激波
预激综合征, 预激综合征
预激综合征, 房性折返性心动过速
预激综合征, 房扑
预激综合征, 房颤
室性期前收缩, 室性期前收缩
室性心动过速, 室性心动过速
房室传导阻滞, 一度房室传导阻滞
房室传导阻滞, 二度房室传导阻滞
房室传导阻滞, 三度房室传导阻滞
室内传导阻滞, 右束支阻滞
室内传导阻滞, 左束支阻滞
室内传导阻滞, 左前分支阻滞
室内传导阻滞, 左后分支阻滞
高血压, 收缩压值
高血压, 舒张压值
稳定型心绞痛, ST-T改变
稳定型心绞痛, ST段压低、T波低平/倒置
稳定型心绞痛, ST段压低0.1mV以上
稳定型心绞痛, ECG负荷试验
稳定型心绞痛, 冠脉主干狭窄
隐匿性冠心病, ST-T改变
隐匿性冠心病, ST段压低、T波低平/倒置
隐匿性冠心病, ST段压低0.1mV以上
隐匿性冠心病, ECG负荷试验
隐匿性冠心病, 冠脉主干狭窄
隐匿性冠心病, 冠脉主干狭窄
不稳定型心绞痛, ST段压低
不稳定型心绞痛, T波倒置
不稳定型心绞痛, U波倒置
非ST段抬高型心肌梗死, ST段压低≥0.1mV
非ST段抬高型心肌梗死, T波倒置
非ST段抬高型心肌梗死, cTnT
非ST段抬高型心肌梗死, cTnI
ST段抬高型心肌梗死, 病理性Q波
ST段抬高型心肌梗死, ST段抬高
ST段抬高型心肌梗死, T波倒置
ST段抬高型心肌梗死, 前壁心肌梗死
ST段抬高型心肌梗死, 下壁心肌梗死
ST段抬高型心肌梗死, 心肌梗死
ST段抬高型心肌梗死, cTnT
ST段抬高型心肌梗死, cTnI
ST段抬高型心肌梗死, 肌酸激酶同工酶（CK-MB）
ST段抬高型心肌梗死, 肌酸激酶同工酶（CK-MB）
变异型心绞痛, ST段抬高
变异型心绞痛, ST段压低
变异型心绞痛, T波改变
X综合征, ST段下移
X综合征, 无异常
二尖瓣狭窄, 梨形心
二尖瓣狭窄, 二尖瓣型P波
二尖瓣狭窄, P波宽度＞0.2秒
二尖瓣狭窄, 电轴右偏
二尖瓣狭窄, 二尖瓣狭窄
二尖瓣狭窄, 二尖瓣叶回声增强
二尖瓣狭窄, 前叶曲线城墙样
二尖瓣狭窄, EF斜率降低
二尖瓣狭窄, 前后叶同向运动
二尖瓣狭窄, 前叶呈鱼钩样
二尖瓣狭窄, 后叶活动度减少
二尖瓣狭窄, 交界处粘连融合
二尖瓣狭窄, 瓣叶增厚
